frame.number;eth.src;ip.src;eth.dst;ip.dst;_ws.col.Protocol;_ws.col.Info
1;28:c2:dd:35:4d:32;192.168.1.162;48:5d:36:a6:84:89;172.217.7.174;TCP;52556 → 443 [ACK] Seq=1 Ack=1 Win=272 Len=0 TSval=502772 TSecr=3035467707
2;48:5d:36:a6:84:89;172.217.7.174;28:c2:dd:35:4d:32;192.168.1.162;TCP;[TCP ACKed unseen segment] 443 → 52556 [ACK] Seq=1 Ack=2 Win=391 Len=0 TSval=3035512728 TSecr=491507
3;28:c2:dd:35:4d:32;192.168.1.162;48:5d:36:a6:84:89;216.58.217.142;TCP;56122 → 443 [ACK] Seq=1 Ack=1 Win=262 Len=0 TSval=502800 TSecr=1299284369
4;48:5d:36:a6:84:89;216.58.217.142;28:c2:dd:35:4d:32;192.168.1.162;TCP;[TCP ACKed unseen segment] 443 → 56122 [ACK] Seq=1 Ack=2 Win=369 Len=0 TSval=1299329394 TSecr=491544
5;28:c2:dd:35:4d:32;192.168.1.162;48:5d:36:a6:84:89;104.154.130.226;TLSv1.2;Application Data
6;48:5d:36:a6:84:89;104.154.130.226;28:c2:dd:35:4d:32;192.168.1.162;TCP;443 → 48952 [ACK] Seq=1 Ack=37 Win=16 Len=0 TSval=3530618904 TSecr=503079
7;28:c2:dd:35:4d:32;192.168.1.162;48:5d:36:a6:84:89;54.230.18.50;TCP;54066 → 443 [ACK] Seq=1 Ack=1 Win=342 Len=0 TSval=503392 TSecr=1591625847
8;48:5d:36:a6:84:89;54.230.18.50;28:c2:dd:35:4d:32;192.168.1.162;TCP;[TCP ACKed unseen segment] 443 → 54066 [ACK] Seq=1 Ack=2 Win=122 Len=0 TSval=1591630356 TSecr=480880
9;28:c2:dd:35:4d:32;192.168.1.162;48:5d:36:a6:84:89;52.85.142.18;TCP;43612 → 443 [ACK] Seq=1 Ack=1 Win=1916 Len=0 TSval=503488 TSecr=1591253484
10;48:5d:36:a6:84:89;52.85.142.18;28:c2:dd:35:4d:32;192.168.1.162;TCP;[TCP ACKed unseen segment] 443 → 43612 [ACK] Seq=1 Ack=2 Win=122 Len=0 TSval=1591257999 TSecr=480949
11;28:c2:dd:35:4d:32;192.168.1.162;48:5d:36:a6:84:89;65.199.32.155;TCP;50448 → 443 [ACK] Seq=1 Ack=1 Win=367 Len=0 TSval=503936 TSecr=621248018
12;48:5d:36:a6:84:89;65.199.32.155;28:c2:dd:35:4d:32;192.168.1.162;TCP;[TCP ACKed unseen segment] 443 → 50448 [ACK] Seq=1 Ack=2 Win=551 Len=0 TSval=621293094 TSecr=481389
13;28:c2:dd:35:4d:32;192.168.1.162;48:5d:36:a6:84:89;198.252.206.25;TCP;37382 → 443 [ACK] Seq=1 Ack=1 Win=342 Len=0 TSval=504064 TSecr=2260699862
14;48:5d:36:a6:84:89;198.252.206.25;28:c2:dd:35:4d:32;192.168.1.162;TCP;[TCP ACKed unseen segment] 443 → 37382 [ACK] Seq=1 Ack=2 Win=60 Len=0 TSval=2260744913 TSecr=447728
15;48:5d:36:a6:84:89;209.85.201.189;28:c2:dd:35:4d:32;192.168.1.162;TLSv1.2;Application Data
